BEGIN_EPT
AnchorID: 10052  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10052
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
39 11 0
40 13 0
41 13 0
42 18 0
43 19 0
44 7 0
45 20 0
46 21 0
47 22 0
48 24 0
49 26 0
50 26 0
51 26 0
52 27 0
53 28 0
54 29 0
55 29 0
56 29 0
57 30 0
58 31 0
59 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10052
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 17 26 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 17 26 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 60
NumEdges: 124
NodeLabels
7 7 6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 32 0
1 34 0
2 15 0
3 10 0
4 12 0
5 8 0
5 11 0
5 15 0
6 10 0
6 12 0
6 14 0
7 15 0
7 25 0
7 44 0
8 5 0
8 9 0
8 10 0
8 35 0
9 8 0
9 12 0
9 36 0
9 37 0
10 3 0
10 6 0
10 8 0
11 5 0
11 13 0
11 38 0
11 39 0
12 4 0
12 6 0
12 9 0
13 11 0
13 16 0
13 40 0
13 41 0
14 6 0
14 18 0
14 19 0
15 2 0
15 5 0
15 7 0
16 13 0
16 17 0
16 20 0
17 16 0
17 24 0
18 14 0
18 21 0
18 42 0
19 14 0
19 22 0
19 43 0
20 16 0
20 27 0
20 45 0
21 18 0
21 23 0
21 46 0
22 19 0
22 23 0
22 47 0
23 21 0
23 22 0
23 29 0
24 17 0
24 28 0
24 48 0
25 7 0
25 30 0
25 31 0
26 49 0
26 50 0
26 51 0
27 20 0
27 28 0
27 52 0
28 24 0
28 27 0
28 53 0
29 23 0
29 54 0
29 55 0
29 56 0
30 25 0
30 32 0
30 57 0
31 25 0
31 33 0
31 58 0
32 0 0
32 30 0
32 34 0
33 31 0
33 34 0
33 59 0
34 1 0
34 32 0
34 33 0
35 8 0
36 9 0
37 9 0
38 11 0
39 11 0
40 13 0
41 13 0
42 18 0
43 19 0
44 7 0
45 20 0
46 21 0
47 22 0
48 24 0
49 26 0
50 26 0
51 26 0
52 27 0
53 28 0
54 29 0
55 29 0
56 29 0
57 30 0
58 31 0
59 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10052
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 60
NumEdges: 124
NodeLabels
5 7 6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 32 0
1 34 0
2 15 0
3 10 0
4 12 0
5 8 0
5 11 0
5 15 0
6 10 0
6 12 0
6 14 0
7 15 0
7 25 0
7 44 0
8 5 0
8 9 0
8 10 0
8 35 0
9 8 0
9 12 0
9 36 0
9 37 0
10 3 0
10 6 0
10 8 0
11 5 0
11 13 0
11 38 0
11 39 0
12 4 0
12 6 0
12 9 0
13 11 0
13 16 0
13 40 0
13 41 0
14 6 0
14 18 0
14 19 0
15 2 0
15 5 0
15 7 0
16 13 0
16 17 0
16 20 0
17 16 0
17 24 0
18 14 0
18 21 0
18 42 0
19 14 0
19 22 0
19 43 0
20 16 0
20 27 0
20 45 0
21 18 0
21 23 0
21 46 0
22 19 0
22 23 0
22 47 0
23 21 0
23 22 0
23 29 0
24 17 0
24 28 0
24 48 0
25 7 0
25 30 0
25 31 0
26 49 0
26 50 0
26 51 0
27 20 0
27 28 0
27 52 0
28 24 0
28 27 0
28 53 0
29 23 0
29 54 0
29 55 0
29 56 0
30 25 0
30 32 0
30 57 0
31 25 0
31 33 0
31 58 0
32 0 0
32 30 0
32 34 0
33 31 0
33 34 0
33 59 0
34 1 0
34 32 0
34 33 0
35 8 0
36 9 0
37 9 0
38 11 0
39 11 0
40 13 0
41 13 0
42 18 0
43 19 0
44 7 0
45 20 0
46 21 0
47 22 0
48 24 0
49 26 0
50 26 0
51 26 0
52 27 0
53 28 0
54 29 0
55 29 0
56 29 0
57 30 0
58 31 0
59 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 10052
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 2 60 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 60 0 0 5
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 61
NumEdges: 124
NodeLabels
5 7 6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 32 0
1 34 0
2 15 0
3 10 0
4 12 0
5 8 0
5 11 0
5 15 0
6 10 0
6 12 0
6 14 0
7 15 0
7 25 0
7 44 0
8 5 0
8 9 0
8 10 0
8 35 0
9 8 0
9 12 0
9 36 0
9 37 0
10 3 0
10 6 0
10 8 0
11 5 0
11 13 0
11 38 0
11 39 0
12 4 0
12 6 0
12 9 0
13 11 0
13 16 0
13 40 0
13 41 0
14 6 0
14 18 0
14 19 0
15 2 0
15 5 0
15 7 0
16 13 0
16 17 0
16 20 0
17 16 0
17 24 0
18 14 0
18 21 0
18 42 0
19 14 0
19 22 0
19 43 0
20 16 0
20 27 0
20 45 0
21 18 0
21 23 0
21 46 0
22 19 0
22 23 0
22 47 0
23 21 0
23 22 0
23 29 0
24 17 0
24 28 0
24 48 0
25 7 0
25 30 0
25 31 0
26 49 0
26 50 0
26 51 0
27 20 0
27 28 0
27 52 0
28 24 0
28 27 0
28 53 0
29 23 0
29 54 0
29 55 0
29 56 0
30 25 0
30 32 0
30 57 0
31 25 0
31 33 0
31 58 0
32 0 0
32 30 0
32 34 0
33 31 0
33 34 0
33 59 0
34 1 0
34 32 0
34 33 0
35 8 0
36 9 0
37 9 0
38 11 0
39 11 0
40 13 0
41 13 0
42 18 0
43 19 0
44 7 0
45 20 0
46 21 0
47 22 0
48 24 0
49 26 0
50 26 0
51 26 0
52 27 0
53 28 0
54 29 0
55 29 0
56 29 0
57 30 0
58 31 0
59 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 10052
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 26 58 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 1 0 7 5
AccumulatedOp: 0 58 0 5 2
AccumulatedOp: 5 17 60 0 0
AccumulatedOp: 5 26 58 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 10843
CompletedDBGraphID: 20642
GraphStart
GraphDataStart
ID: 7
NumNodes: 61
NumEdges: 128
NodeLabels
5 5 6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 
Edges
0 32 0
1 34 0
2 15 0
3 10 0
4 12 0
5 8 0
5 11 0
5 15 0
6 10 0
6 12 0
6 14 0
7 15 0
7 25 0
7 44 0
8 5 0
8 9 0
8 10 0
8 35 0
9 8 0
9 12 0
9 36 0
9 37 0
10 3 0
10 6 0
10 8 0
11 5 0
11 13 0
11 38 0
11 39 0
12 4 0
12 6 0
12 9 0
13 11 0
13 16 0
13 40 0
13 41 0
14 6 0
14 18 0
14 19 0
15 2 0
15 5 0
15 7 0
16 13 0
16 17 0
16 20 0
17 16 0
17 24 0
17 60 0
18 14 0
18 21 0
18 42 0
19 14 0
19 22 0
19 43 0
20 16 0
20 27 0
20 45 0
21 18 0
21 23 0
21 46 0
22 19 0
22 23 0
22 47 0
23 21 0
23 22 0
23 29 0
24 17 0
24 28 0
24 48 0
25 7 0
25 30 0
25 31 0
26 49 0
26 50 0
26 51 0
26 58 0
27 20 0
27 28 0
27 52 0
28 24 0
28 27 0
28 53 0
29 23 0
29 54 0
29 55 0
29 56 0
30 25 0
30 32 0
30 57 0
31 25 0
31 33 0
31 58 0
32 0 0
32 30 0
32 34 0
33 31 0
33 34 0
33 59 0
34 1 0
34 32 0
34 33 0
35 8 0
36 9 0
37 9 0
38 11 0
39 11 0
40 13 0
41 13 0
42 18 0
43 19 0
44 7 0
45 20 0
46 21 0
47 22 0
48 24 0
49 26 0
50 26 0
51 26 0
52 27 0
53 28 0
54 29 0
55 29 0
56 29 0
57 30 0
58 31 0
58 26 0
59 33 0
60 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 10052
TreeNodeGraphID: 16
Level: 12
SimplifiedLevel: 0
EditOperation: 5 1 62 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 17 58 0 0
AccumulatedOp: 0 1 0 7 4
AccumulatedOp: 2 61 0 0 5
AccumulatedOp: 2 62 0 0 5
AccumulatedOp: 5 1 61 0 0
AccumulatedOp: 4 31 58 0 0
AccumulatedOp: 5 1 60 0 0
AccumulatedOp: 5 26 31 0 0
AccumulatedOp: 5 1 62 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3670
GraphStart
GraphDataStart
ID: 16
NumNodes: 63
NumEdges: 132
NodeLabels
5 4 6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 32 0
1 34 0
1 61 0
1 60 0
1 62 0
2 15 0
3 10 0
4 12 0
5 8 0
5 11 0
5 15 0
6 10 0
6 12 0
6 14 0
7 15 0
7 25 0
7 44 0
8 5 0
8 9 0
8 10 0
8 35 0
9 8 0
9 12 0
9 36 0
9 37 0
10 3 0
10 6 0
10 8 0
11 5 0
11 13 0
11 38 0
11 39 0
12 4 0
12 6 0
12 9 0
13 11 0
13 16 0
13 40 0
13 41 0
14 6 0
14 18 0
14 19 0
15 2 0
15 5 0
15 7 0
16 13 0
16 17 0
16 20 0
17 16 0
17 24 0
17 58 0
18 14 0
18 21 0
18 42 0
19 14 0
19 22 0
19 43 0
20 16 0
20 27 0
20 45 0
21 18 0
21 23 0
21 46 0
22 19 0
22 23 0
22 47 0
23 21 0
23 22 0
23 29 0
24 17 0
24 28 0
24 48 0
25 7 0
25 30 0
25 31 0
26 49 0
26 50 0
26 51 0
26 31 0
27 20 0
27 28 0
27 52 0
28 24 0
28 27 0
28 53 0
29 23 0
29 54 0
29 55 0
29 56 0
30 25 0
30 32 0
30 57 0
31 25 0
31 33 0
31 26 0
32 0 0
32 30 0
32 34 0
33 31 0
33 34 0
33 59 0
34 1 0
34 32 0
34 33 0
35 8 0
36 9 0
37 9 0
38 11 0
39 11 0
40 13 0
41 13 0
42 18 0
43 19 0
44 7 0
45 20 0
46 21 0
47 22 0
48 24 0
49 26 0
50 26 0
51 26 0
52 27 0
53 28 0
54 29 0
55 29 0
56 29 0
57 30 0
58 17 0
59 33 0
60 1 0
61 1 0
62 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 10052
TreeNodeGraphID: 28
Level: 14
SimplifiedLevel: 0
EditOperation: 5 1 62 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 1 0 7 4
AccumulatedOp: 2 61 0 0 5
AccumulatedOp: 2 60 0 0 7
AccumulatedOp: 2 62 0 0 5
AccumulatedOp: 4 7 15 0 0
AccumulatedOp: 5 6 15 0 0
AccumulatedOp: 5 1 26 0 0
AccumulatedOp: 5 7 12 0 0
AccumulatedOp: 4 6 12 0 0
AccumulatedOp: 5 17 60 0 0
AccumulatedOp: 5 1 61 0 0
AccumulatedOp: 5 1 62 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 10368
CompletedDBGraphID: 19793
GraphStart
GraphDataStart
ID: 28
NumNodes: 63
NumEdges: 132
NodeLabels
5 4 6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 
Edges
0 32 0
1 34 0
1 26 0
1 61 0
1 62 0
2 15 0
3 10 0
4 12 0
5 8 0
5 11 0
5 15 0
6 10 0
6 14 0
6 15 0
7 25 0
7 44 0
7 12 0
8 5 0
8 9 0
8 10 0
8 35 0
9 8 0
9 12 0
9 36 0
9 37 0
10 3 0
10 6 0
10 8 0
11 5 0
11 13 0
11 38 0
11 39 0
12 4 0
12 9 0
12 7 0
13 11 0
13 16 0
13 40 0
13 41 0
14 6 0
14 18 0
14 19 0
15 2 0
15 5 0
15 6 0
16 13 0
16 17 0
16 20 0
17 16 0
17 24 0
17 60 0
18 14 0
18 21 0
18 42 0
19 14 0
19 22 0
19 43 0
20 16 0
20 27 0
20 45 0
21 18 0
21 23 0
21 46 0
22 19 0
22 23 0
22 47 0
23 21 0
23 22 0
23 29 0
24 17 0
24 28 0
24 48 0
25 7 0
25 30 0
25 31 0
26 49 0
26 50 0
26 51 0
26 1 0
27 20 0
27 28 0
27 52 0
28 24 0
28 27 0
28 53 0
29 23 0
29 54 0
29 55 0
29 56 0
30 25 0
30 32 0
30 57 0
31 25 0
31 33 0
31 58 0
32 0 0
32 30 0
32 34 0
33 31 0
33 34 0
33 59 0
34 1 0
34 32 0
34 33 0
35 8 0
36 9 0
37 9 0
38 11 0
39 11 0
40 13 0
41 13 0
42 18 0
43 19 0
44 7 0
45 20 0
46 21 0
47 22 0
48 24 0
49 26 0
50 26 0
51 26 0
52 27 0
53 28 0
54 29 0
55 29 0
56 29 0
57 30 0
58 31 0
59 33 0
60 17 0
61 1 0
62 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 10052
TreeNodeGraphID: 33
Level: 6
SimplifiedLevel: 0
EditOperation: 5 17 60 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 1 0 7 5
AccumulatedOp: 0 2 0 6 2
AccumulatedOp: 2 60 0 0 2
AccumulatedOp: 5 26 60 0 0
AccumulatedOp: 5 17 60 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 16325
CompletedDBGraphID: 11879
GraphStart
GraphDataStart
ID: 33
NumNodes: 61
NumEdges: 128
NodeLabels
7 5 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 
Edges
0 32 0
1 34 0
2 15 0
3 10 0
4 12 0
5 8 0
5 11 0
5 15 0
6 10 0
6 12 0
6 14 0
7 15 0
7 25 0
7 44 0
8 5 0
8 9 0
8 10 0
8 35 0
9 8 0
9 12 0
9 36 0
9 37 0
10 3 0
10 6 0
10 8 0
11 5 0
11 13 0
11 38 0
11 39 0
12 4 0
12 6 0
12 9 0
13 11 0
13 16 0
13 40 0
13 41 0
14 6 0
14 18 0
14 19 0
15 2 0
15 5 0
15 7 0
16 13 0
16 17 0
16 20 0
17 16 0
17 24 0
17 60 0
18 14 0
18 21 0
18 42 0
19 14 0
19 22 0
19 43 0
20 16 0
20 27 0
20 45 0
21 18 0
21 23 0
21 46 0
22 19 0
22 23 0
22 47 0
23 21 0
23 22 0
23 29 0
24 17 0
24 28 0
24 48 0
25 7 0
25 30 0
25 31 0
26 49 0
26 50 0
26 51 0
26 60 0
27 20 0
27 28 0
27 52 0
28 24 0
28 27 0
28 53 0
29 23 0
29 54 0
29 55 0
29 56 0
30 25 0
30 32 0
30 57 0
31 25 0
31 33 0
31 58 0
32 0 0
32 30 0
32 34 0
33 31 0
33 34 0
33 59 0
34 1 0
34 32 0
34 33 0
35 8 0
36 9 0
37 9 0
38 11 0
39 11 0
40 13 0
41 13 0
42 18 0
43 19 0
44 7 0
45 20 0
46 21 0
47 22 0
48 24 0
49 26 0
50 26 0
51 26 0
52 27 0
53 28 0
54 29 0
55 29 0
56 29 0
57 30 0
58 31 0
59 33 0
60 26 0
60 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 10052
TreeNodeGraphID: 42
Level: 9
SimplifiedLevel: 0
EditOperation: 1 50 0 5 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 1 0 7 5
AccumulatedOp: 0 26 0 4 5
AccumulatedOp: 4 26 51 0 0
AccumulatedOp: 1 51 0 5 0
AccumulatedOp: 0 58 0 5 7
AccumulatedOp: 4 26 49 0 0
AccumulatedOp: 1 49 0 5 0
AccumulatedOp: 4 26 50 0 0
AccumulatedOp: 1 50 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 8611
CompletedDBGraphID: 12000
GraphStart
GraphDataStart
ID: 42
NumNodes: 57
NumEdges: 120
NodeLabels
7 5 6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 
Edges
0 32 0
1 34 0
2 15 0
3 10 0
4 12 0
5 8 0
5 11 0
5 15 0
6 10 0
6 12 0
6 14 0
7 15 0
7 25 0
7 44 0
8 5 0
8 9 0
8 10 0
8 35 0
9 8 0
9 12 0
9 36 0
9 37 0
10 3 0
10 6 0
10 8 0
11 5 0
11 13 0
11 38 0
11 39 0
12 4 0
12 6 0
12 9 0
13 11 0
13 16 0
13 40 0
13 41 0
14 6 0
14 18 0
14 19 0
15 2 0
15 5 0
15 7 0
16 13 0
16 17 0
16 20 0
17 16 0
17 24 0
17 26 0
18 14 0
18 21 0
18 42 0
19 14 0
19 22 0
19 43 0
20 16 0
20 27 0
20 45 0
21 18 0
21 23 0
21 46 0
22 19 0
22 23 0
22 47 0
23 21 0
23 22 0
23 29 0
24 17 0
24 28 0
24 48 0
25 7 0
25 30 0
25 31 0
26 17 0
27 20 0
27 28 0
27 49 0
28 24 0
28 27 0
28 50 0
29 23 0
29 51 0
29 52 0
29 53 0
30 25 0
30 32 0
30 54 0
31 25 0
31 33 0
31 55 0
32 0 0
32 30 0
32 34 0
33 31 0
33 34 0
33 56 0
34 1 0
34 32 0
34 33 0
35 8 0
36 9 0
37 9 0
38 11 0
39 11 0
40 13 0
41 13 0
42 18 0
43 19 0
44 7 0
45 20 0
46 21 0
47 22 0
48 24 0
49 27 0
50 28 0
51 29 0
52 29 0
53 29 0
54 30 0
55 31 0
56 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
