BEGIN_EPT
AnchorID: 24610  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 24610
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 81
NumEdges: 172
NodeLabels
2 0 2 2 0 2 2 0 3 2 2 1 2 2 3 2 2 0 3 2 2 2 2 2 3 2 2 0 2 2 2 0 2 2 2 3 0 2 0 2 2 2 3 2 0 2 3 2 2 2 2 2 0 3 2 0 3 0 2 3 2 0 2 3 2 2 2 0 3 2 2 3 3 3 2 2 2 2 2 2 0 
Edges
0 1 0
0 25 0
0 73 0
1 0 0
2 3 0
2 9 0
2 73 0
3 2 0
3 4 0
3 72 0
4 3 0
5 6 0
5 10 0
5 72 0
6 5 0
6 7 0
6 8 0
7 6 0
8 6 0
9 2 0
10 5 0
11 12 0
11 15 0
12 11 0
12 13 0
13 12 0
13 14 0
13 26 0
14 13 0
14 15 0
15 11 0
15 14 0
15 23 0
16 17 0
16 19 0
17 16 0
17 28 0
18 19 0
18 28 0
19 16 0
19 18 0
19 20 0
20 19 0
20 23 0
20 24 0
21 22 0
21 25 0
22 21 0
22 23 0
23 15 0
23 20 0
23 22 0
24 20 0
24 25 0
25 0 0
25 21 0
25 24 0
26 13 0
26 27 0
26 35 0
27 26 0
28 17 0
28 18 0
28 29 0
29 28 0
29 68 0
29 75 0
30 31 0
30 68 0
30 69 0
31 30 0
32 33 0
32 34 0
32 35 0
33 32 0
33 38 0
33 42 0
34 32 0
34 36 0
34 37 0
35 26 0
35 32 0
36 34 0
37 34 0
38 33 0
39 40 0
39 41 0
40 39 0
41 39 0
41 42 0
41 45 0
42 33 0
42 41 0
43 44 0
43 47 0
44 43 0
44 45 0
45 41 0
45 44 0
45 46 0
46 45 0
46 47 0
47 43 0
47 46 0
47 48 0
48 47 0
48 52 0
48 53 0
49 50 0
49 53 0
49 54 0
50 49 0
50 55 0
50 56 0
51 57 0
51 59 0
51 77 0
52 48 0
53 48 0
53 49 0
54 49 0
55 50 0
56 50 0
56 77 0
57 51 0
58 59 0
58 60 0
58 62 0
59 51 0
59 58 0
60 58 0
61 62 0
61 64 0
62 58 0
62 61 0
62 63 0
63 62 0
63 65 0
64 61 0
64 65 0
64 70 0
65 63 0
65 64 0
65 66 0
66 65 0
66 67 0
66 71 0
67 66 0
68 29 0
68 30 0
69 30 0
69 71 0
69 74 0
70 64 0
71 66 0
71 69 0
72 3 0
72 5 0
73 0 0
73 2 0
74 69 0
75 29 0
76 77 0
76 78 0
76 79 0
76 80 0
77 51 0
77 56 0
77 76 0
78 76 0
79 76 0
80 76 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
