BEGIN_EPT
AnchorID: 1960  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1960
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 98
NodeLabels
2 2 2 2 2 2 2 2 3 2 1 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 2 3 1 0 0 2 2 2 2 2 2 2 0 2 2 5 
Edges
0 1 0
0 3 0
1 0 0
1 2 0
2 1 0
2 7 0
3 0 0
3 6 0
4 5 0
4 8 0
4 19 0
5 4 0
5 6 0
5 9 0
6 3 0
6 5 0
6 7 0
7 2 0
7 6 0
7 8 0
8 4 0
8 7 0
8 10 0
9 5 0
9 41 0
9 43 0
10 8 0
10 11 0
10 12 0
10 13 0
11 10 0
12 10 0
13 10 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
19 4 0
19 20 0
19 30 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 28 0
24 23 0
24 25 0
24 26 0
25 20 0
25 24 0
26 24 0
26 27 0
27 26 0
28 23 0
28 29 0
29 28 0
30 19 0
30 31 0
31 30 0
31 32 0
31 33 0
31 36 0
32 31 0
33 31 0
34 35 0
34 39 0
35 34 0
35 36 0
36 31 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 34 0
39 38 0
39 40 0
40 39 0
41 9 0
41 42 0
42 41 0
43 9 0
43 44 0
44 43 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
