BEGIN_EPT
AnchorID: 16956  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16956
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 59
NumEdges: 128
NodeLabels
2 2 2 2 2 2 0 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 3 0 3 2 2 2 2 2 2 2 0 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 3 0 3 2 2 2 0 2 2 0 2 
Edges
0 1 0
0 5 0
0 8 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 10 0
3 2 0
3 4 0
3 16 0
4 3 0
4 5 0
4 12 0
5 0 0
5 4 0
6 1 0
6 7 0
7 6 0
8 0 0
8 9 0
9 8 0
10 2 0
10 11 0
11 10 0
12 4 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 22 0
15 14 0
15 16 0
15 21 0
16 3 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 24 0
20 19 0
20 21 0
20 23 0
21 15 0
21 20 0
22 14 0
22 53 0
23 20 0
24 19 0
24 25 0
25 24 0
25 52 0
26 27 0
26 31 0
26 34 0
27 26 0
27 28 0
27 32 0
28 27 0
28 29 0
28 36 0
29 28 0
29 30 0
29 42 0
30 29 0
30 31 0
30 38 0
31 26 0
31 30 0
32 27 0
32 33 0
33 32 0
34 26 0
34 35 0
35 34 0
36 28 0
36 37 0
37 36 0
38 30 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
40 48 0
41 40 0
41 42 0
41 47 0
42 29 0
42 41 0
42 43 0
43 42 0
43 44 0
44 43 0
44 45 0
45 44 0
45 46 0
45 50 0
46 45 0
46 47 0
46 49 0
47 41 0
47 46 0
48 40 0
48 56 0
49 46 0
50 45 0
50 51 0
51 50 0
51 52 0
52 25 0
52 51 0
53 22 0
53 54 0
53 55 0
54 53 0
55 53 0
56 48 0
56 57 0
56 58 0
57 56 0
58 56 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
