BEGIN_EPT
AnchorID: 12454  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12454
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 128
NumEdges: 296
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 0 1 1 0 0 0 0 0 0 3 3 3 3 3 3 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 46 0
6 2 0
6 9 0
6 13 0
7 8 0
7 10 0
8 7 0
8 9 0
9 6 0
9 8 0
9 60 0
10 7 0
10 32 0
10 60 0
11 12 0
11 15 0
12 11 0
12 13 0
13 6 0
13 12 0
13 14 0
14 13 0
14 15 0
15 11 0
15 14 0
15 33 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
18 22 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
21 47 0
22 18 0
22 25 0
22 30 0
23 24 0
23 27 0
24 23 0
24 25 0
25 22 0
25 24 0
25 26 0
26 25 0
26 27 0
27 23 0
27 26 0
27 32 0
28 29 0
28 31 0
29 28 0
29 30 0
30 22 0
30 29 0
30 61 0
31 28 0
31 33 0
31 61 0
32 10 0
32 27 0
32 34 0
33 15 0
33 31 0
33 40 0
34 32 0
34 35 0
34 39 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
37 49 0
38 37 0
38 39 0
39 34 0
39 38 0
40 33 0
40 41 0
40 45 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
43 50 0
44 43 0
44 45 0
45 40 0
45 44 0
46 5 0
46 53 0
46 54 0
46 57 0
47 21 0
47 51 0
47 52 0
47 58 0
48 50 0
49 37 0
49 55 0
49 56 0
49 59 0
50 43 0
50 48 0
50 62 0
50 63 0
51 47 0
52 47 0
53 46 0
54 46 0
55 49 0
56 49 0
57 46 0
57 81 0
57 111 0
58 47 0
58 65 0
58 110 0
59 49 0
59 64 0
59 80 0
60 9 0
60 10 0
61 30 0
61 31 0
62 50 0
62 112 0
62 127 0
63 50 0
64 59 0
64 96 0
65 58 0
65 66 0
66 65 0
66 67 0
66 71 0
67 66 0
67 68 0
67 76 0
68 67 0
68 69 0
68 79 0
69 68 0
69 70 0
70 69 0
70 71 0
70 72 0
71 66 0
71 70 0
71 75 0
72 70 0
72 73 0
73 72 0
73 74 0
74 73 0
74 75 0
75 71 0
75 74 0
76 67 0
76 77 0
77 76 0
77 78 0
78 77 0
78 79 0
79 68 0
79 78 0
80 59 0
81 57 0
81 85 0
82 83 0
82 87 0
83 82 0
83 84 0
83 88 0
84 83 0
84 85 0
84 91 0
85 81 0
85 84 0
85 86 0
86 85 0
86 87 0
86 92 0
87 82 0
87 86 0
87 95 0
88 83 0
88 89 0
89 88 0
89 90 0
90 89 0
90 91 0
91 84 0
91 90 0
92 86 0
92 93 0
93 92 0
93 94 0
94 93 0
94 95 0
95 87 0
95 94 0
96 64 0
96 97 0
96 101 0
97 96 0
97 98 0
97 106 0
98 97 0
98 99 0
98 109 0
99 98 0
99 100 0
100 99 0
100 101 0
100 102 0
101 96 0
101 100 0
101 105 0
102 100 0
102 103 0
103 102 0
103 104 0
104 103 0
104 105 0
105 101 0
105 104 0
106 97 0
106 107 0
107 106 0
107 108 0
108 107 0
108 109 0
109 98 0
109 108 0
110 58 0
111 57 0
112 62 0
112 113 0
113 112 0
113 114 0
113 118 0
114 113 0
114 115 0
114 119 0
115 114 0
115 116 0
115 122 0
116 115 0
116 117 0
117 116 0
117 118 0
117 123 0
118 113 0
118 117 0
118 126 0
119 114 0
119 120 0
120 119 0
120 121 0
121 120 0
121 122 0
122 115 0
122 121 0
123 117 0
123 124 0
124 123 0
124 125 0
125 124 0
125 126 0
126 118 0
126 125 0
127 62 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
